frame_idx,left_x0,left_y0,left_z0,left_x1,left_y1,left_z1,left_x2,left_y2,left_z2,left_x3,left_y3,left_z3,left_x4,left_y4,left_z4,left_x5,left_y5,left_z5,left_x6,left_y6,left_z6,left_x7,left_y7,left_z7,left_x8,left_y8,left_z8,left_x9,left_y9,left_z9,left_x10,left_y10,left_z10,left_x11,left_y11,left_z11,left_x12,left_y12,left_z12,left_x13,left_y13,left_z13,left_x14,left_y14,left_z14,left_x15,left_y15,left_z15,left_x16,left_y16,left_z16,left_x17,left_y17,left_z17,left_x18,left_y18,left_z18,left_x19,left_y19,left_z19,left_x20,left_y20,left_z20,right_x0,right_y0,right_z0,right_x1,right_y1,right_z1,right_x2,right_y2,right_z2,right_x3,right_y3,right_z3,right_x4,right_y4,right_z4,right_x5,right_y5,right_z5,right_x6,right_y6,right_z6,right_x7,right_y7,right_z7,right_x8,right_y8,right_z8,right_x9,right_y9,right_z9,right_x10,right_y10,right_z10,right_x11,right_y11,right_z11,right_x12,right_y12,right_z12,right_x13,right_y13,right_z13,right_x14,right_y14,right_z14,right_x15,right_y15,right_z15,right_x16,right_y16,right_z16,right_x17,right_y17,right_z17,right_x18,right_y18,right_z18,right_x19,right_y19,right_z19,right_x20,right_y20,right_z20
11,0.4574086666107178,0.5332992076873779,2.7609967645503275e-08,0.4431457817554474,0.49747219681739807,-0.0008544887532480061,0.44121092557907104,0.4634017050266266,-0.002443707548081875,0.45200061798095703,0.442928671836853,-0.00465996190905571,0.463517427444458,0.43674537539482117,-0.005643910262733698,0.46067550778388977,0.44175171852111816,-0.00015655082825105637,0.46665167808532715,0.4116097092628479,-0.003246843349188566,0.46397796273231506,0.4241608679294586,-0.005735910963267088,0.46275240182876587,0.4394984543323517,-0.006428180728107691,0.47390732169151306,0.44761836528778076,-0.0017832464072853327,0.47994640469551086,0.4082275927066803,-0.0025217533111572266,0.4839816391468048,0.38553228974342346,-0.004191303625702858,0.488181471824646,0.37037381529808044,-0.005474320147186518,0.4842396080493927,0.4591518044471741,-0.0035332876723259687,0.4838256239891052,0.43990764021873474,-0.004520712420344353,0.47894227504730225,0.44818201661109924,-0.003499195910990238,0.4748170077800751,0.4607852101325989,-0.0019483029609546065,0.49219322204589844,0.4732334315776825,-0.005510259885340929,0.49011120200157166,0.45669886469841003,-0.00433107977733016,0.4858405888080597,0.46266287565231323,0.00018739220104180276,0.4834623336791992,0.473225474357605,0.004268287681043148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0.4576460123062134,0.5302069783210754,2.9018547564874098e-08,0.4427735209465027,0.49491921067237854,-0.0026445884723216295,0.4407268166542053,0.4608827531337738,-0.004973643459379673,0.45097023248672485,0.43721646070480347,-0.007471933029592037,0.4624617397785187,0.4272107779979706,-0.008541191928088665,0.4606853127479553,0.44020307064056396,-0.0015463472809642553,0.46459710597991943,0.40992793440818787,-0.005592385772615671,0.4610397517681122,0.4233388900756836,-0.008380834944546223,0.459824800491333,0.43905532360076904,-0.00904840137809515,0.47385892271995544,0.4453464448451996,-0.0023852165322750807,0.4795568585395813,0.4045395255088806,-0.004106590524315834,0.48319801688194275,0.3828321695327759,-0.005806200671941042,0.48765721917152405,0.3681541383266449,-0.006843972485512495,0.48391929268836975,0.4560602605342865,-0.003556926269084215,0.4820728003978729,0.43688854575157166,-0.006114679854363203,0.4763956069946289,0.44661208987236023,-0.00509680574759841,0.472417414188385,0.45958495140075684,-0.0031002408359199762,0.49161460995674133,0.4688466787338257,-0.005020521115511656,0.48812782764434814,0.4522821307182312,-0.004870105534791946,0.48364850878715515,0.46019136905670166,-0.0003652385785244405,0.4815901815891266,0.4714581072330475,0.003921685740351677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0.4555087089538574,0.5268722772598267,2.5995039010240362e-08,0.4407805800437927,0.49235281348228455,-0.0023661195300519466,0.43901631236076355,0.4579174816608429,-0.004427682608366013,0.449367880821228,0.43128740787506104,-0.006629775278270245,0.46032053232192993,0.41834181547164917,-0.00734872417524457,0.45679551362991333,0.43475720286369324,-0.0009100083261728287,0.46188226342201233,0.4050341248512268,-0.004472044762223959,0.45970648527145386,0.41858959197998047,-0.0071519785560667515,0.45849892497062683,0.43359115719795227,-0.007878109812736511,0.4699062407016754,0.4392572343349457,-0.0019966319669038057,0.47621989250183105,0.3991369307041168,-0.0030394450295716524,0.48033493757247925,0.3777305483818054,-0.004673567600548267,0.484601765871048,0.3627477288246155,-0.005840198136866093,0.48025456070899963,0.44958433508872986,-0.003439412685111165,0.4801967740058899,0.4324030578136444,-0.00551343709230423,0.47565221786499023,0.44281303882598877,-0.004700930323451757,0.47195523977279663,0.4558216333389282,-0.0030296712648123503,0.48874226212501526,0.46219807863235474,-0.005179936066269875,0.48576250672340393,0.4468856453895569,-0.004869520664215088,0.4815402328968048,0.4551011025905609,-0.0006633821176365018,0.4793788194656372,0.46615368127822876,0.003302627708762884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0.4528426229953766,0.5209592580795288,3.693959982342676e-08,0.43756455183029175,0.48712846636772156,-0.0026966112200170755,0.43478912115097046,0.4522501230239868,-0.005722169764339924,0.4446357488632202,0.42536187171936035,-0.008762117475271225,0.45719048380851746,0.41420239210128784,-0.0103231742978096,0.45092490315437317,0.4295822083950043,-0.003796894336119294,0.4547513723373413,0.3978806734085083,-0.009389584884047508,0.4533222019672394,0.41179946064949036,-0.012762804515659809,0.45268169045448303,0.42722225189208984,-0.013378320261836052,0.46418213844299316,0.43335315585136414,-0.004975091200321913,0.4699932336807251,0.39044371247291565,-0.007241453509777784,0.4732500910758972,0.36569708585739136,-0.008812148123979568,0.47653084993362427,0.34747809171676636,-0.009711205959320068,0.475257009267807,0.44222626090049744,-0.0065148212015628815,0.4759722054004669,0.42053303122520447,-0.009431295096874237,0.47206106781959534,0.4300038516521454,-0.008363708853721619,0.4686640501022339,0.44315725564956665,-0.006247133947908878,0.48439261317253113,0.45352983474731445,-0.008288044482469559,0.48117151856422424,0.43661072850227356,-0.00796978734433651,0.4769212007522583,0.44503483176231384,-0.003365532262250781,0.4747653007507324,0.45679423213005066,0.0010025063529610634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.44626107811927795,0.5098875164985657,4.397900710273461e-08,0.4312112629413605,0.47465619444847107,-0.0011250231182202697,0.4300960600376129,0.4391794502735138,-0.003868445521220565,0.4410480856895447,0.41538509726524353,-0.0070738098584115505,0.453947514295578,0.4076399803161621,-0.009020797908306122,0.4404107630252838,0.41961899399757385,-0.0037415227852761745,0.44552940130233765,0.3843764364719391,-0.010394287295639515,0.44660380482673645,0.39894068241119385,-0.01427401602268219,0.44672125577926636,0.41541630029678345,-0.014847067184746265,0.45445045828819275,0.42267516255378723,-0.005976853426545858,0.4603979289531708,0.37745726108551025,-0.008387740701436996,0.46399983763694763,0.3545420467853546,-0.009921085089445114,0.46713265776634216,0.3379281759262085,-0.010789107531309128,0.46683448553085327,0.431362122297287,-0.008485193364322186,0.46797916293144226,0.40521240234375,-0.011446481570601463,0.4643714427947998,0.41536611318588257,-0.010177644900977612,0.4614715278148651,0.4288943409919739,-0.00789547897875309,0.47717592120170593,0.44315436482429504,-0.011087371967732906,0.4737573266029358,0.42258793115615845,-0.010382802225649357,0.46940916776657104,0.4307587444782257,-0.005345920566469431,0.4675104320049286,0.44273003935813904,-0.0007495532627217472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0.4404996931552887,0.5030683875083923,5.629257060491e-08,0.424722820520401,0.47155246138572693,-0.0005704035283997655,0.4229067265987396,0.4358940124511719,-0.002905071247369051,0.43346595764160156,0.4108985960483551,-0.005638119298964739,0.44540348649024963,0.4016939699649811,-0.0070566534996032715,0.43081241846084595,0.413313090801239,-0.0039261747151613235,0.4373546540737152,0.378221720457077,-0.009152981452643871,0.4403633177280426,0.3903926610946655,-0.012054838240146637,0.4415002763271332,0.404269278049469,-0.01241378765553236,0.4446292519569397,0.41434618830680847,-0.006223836913704872,0.4504411220550537,0.3679024577140808,-0.00805945135653019,0.45446616411209106,0.34287145733833313,-0.009264746680855751,0.45781123638153076,0.3238856792449951,-0.010037957690656185,0.4572085440158844,0.42132359743118286,-0.008524826727807522,0.4604189693927765,0.39510393142700195,-0.01038257498294115,0.45786601305007935,0.4056932330131531,-0.00858835969120264,0.454978883266449,0.4190177619457245,-0.00629953620955348,0.46810194849967957,0.432012140750885,-0.010953506454825401,0.4675848186016083,0.4114578664302826,-0.00965364370495081,0.464484304189682,0.42020583152770996,-0.0044174036011099815,0.46298879384994507,0.431469202041626,0.00016865487850736827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0.4354192614555359,0.49345412850379944,5.274942083133283e-08,0.420195996761322,0.4641580581665039,-0.0015571650583297014,0.4166940152645111,0.4319172203540802,-0.005056996364146471,0.4245331287384033,0.4048141539096832,-0.008677475154399872,0.4362006187438965,0.39216238260269165,-0.010898220352828503,0.42496955394744873,0.40615686774253845,-0.006102301646023989,0.43020758032798767,0.3725700378417969,-0.011977151036262512,0.4324413537979126,0.38494041562080383,-0.015253830701112747,0.4331517219543457,0.3988364338874817,-0.015908384695649147,0.4382079243659973,0.4062122106552124,-0.008215714246034622,0.44280803203582764,0.36005470156669617,-0.010666689835488796,0.4461304247379303,0.33529531955718994,-0.012021046131849289,0.44894543290138245,0.3158026933670044,-0.01304653100669384,0.45056089758872986,0.4125935435295105,-0.0103102782741189,0.4542279839515686,0.38732796907424927,-0.012680032290518284,0.4519585072994232,0.39805465936660767,-0.010728002525866032,0.4491179585456848,0.4109435975551605,-0.008490907028317451,0.46145904064178467,0.4223657250404358,-0.012577466666698456,0.46060293912887573,0.4008476436138153,-0.011824783869087696,0.4578261971473694,0.4093989133834839,-0.006616110913455486,0.4564565420150757,0.42045101523399353,-0.0021229812409728765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0.43006432056427,0.4857824742794037,5.745559406022949e-08,0.41497957706451416,0.4557625353336334,-0.0008767411345615983,0.4123261868953705,0.42233043909072876,-0.00397169403731823,0.42176249623298645,0.39589396119117737,-0.00730306189507246,0.43404364585876465,0.38478490710258484,-0.009315396659076214,0.4189111590385437,0.39997830986976624,-0.0056709288619458675,0.42456498742103577,0.3664664328098297,-0.011467134580016136,0.42684561014175415,0.3774191737174988,-0.014639267697930336,0.4277639389038086,0.39079076051712036,-0.01522474829107523,0.4316338002681732,0.4001573324203491,-0.007990013808012009,0.43643471598625183,0.3546309173107147,-0.01078073214739561,0.4397083818912506,0.3286941647529602,-0.012285348027944565,0.4428689181804657,0.3084096312522888,-0.013292736373841763,0.4440448582172394,0.4058997631072998,-0.010208899155259132,0.4485677480697632,0.38130366802215576,-0.012582839466631413,0.4461633563041687,0.3907579183578491,-0.010689268819987774,0.44337305426597595,0.40298664569854736,-0.00841693114489317,0.45543915033340454,0.41498637199401855,-0.01255324948579073,0.45546042919158936,0.39457088708877563,-0.011401822790503502,0.4525262117385864,0.40286844968795776,-0.006093523930758238,0.45117345452308655,0.41361740231513977,-0.0016004606150090694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0.4262934625148773,0.4792335331439972,6.478303049561873e-08,0.4123117923736572,0.4503428041934967,-8.018889639060944e-05,0.4091954827308655,0.41860073804855347,-0.003210450056940317,0.41763055324554443,0.39346206188201904,-0.006779149174690247,0.4291377067565918,0.38266900181770325,-0.00904823187738657,0.4137336015701294,0.3957676589488983,-0.0057864137925207615,0.42178478837013245,0.361461341381073,-0.011177423410117626,0.42476457357406616,0.3703864812850952,-0.013779904693365097,0.4253217279911041,0.38221731781959534,-0.014080353081226349,0.42600008845329285,0.3950105309486389,-0.008639216423034668,0.4316349923610687,0.3494351804256439,-0.011397083289921284,0.43515893816947937,0.3236139416694641,-0.012759647332131863,0.43812796473503113,0.3036879897117615,-0.013644574210047722,0.4385419487953186,0.3997326195240021,-0.011217951774597168,0.4449145793914795,0.3766742944717407,-0.013301108963787556,0.44344761967658997,0.38693270087242126,-0.011294039897620678,0.4407324194908142,0.3994297981262207,-0.009046914987266064,0.4503096640110016,0.4082581400871277,-0.013884639367461205,0.4520198106765747,0.3898771107196808,-0.012633442878723145,0.44992226362228394,0.39917948842048645,-0.00745600089430809,0.4488086998462677,0.4101265072822571,-0.003079308895394206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0.42351314425468445,0.4775618612766266,5.8347907838651736e-08,0.4097557067871094,0.44817250967025757,0.0007238627295009792,0.4068392813205719,0.41582927107810974,-0.0019074754090979695,0.4154968857765198,0.3901885449886322,-0.005189170129597187,0.42675167322158813,0.37824854254722595,-0.007195690181106329,0.4098852574825287,0.3933066725730896,-0.004024046007543802,0.4180085062980652,0.3588351607322693,-0.009251770563423634,0.4216349720954895,0.36811354756355286,-0.012069148942828178,0.4225926995277405,0.3801882565021515,-0.01261456124484539,0.42217811942100525,0.3918305039405823,-0.007331391796469688,0.42736589908599854,0.34641924500465393,-0.010083581320941448,0.4305957555770874,0.32095643877983093,-0.011757764033973217,0.4332787096500397,0.3013931214809418,-0.012804788537323475,0.43490415811538696,0.39619991183280945,-0.01038086786866188,0.44228434562683105,0.3736055791378021,-0.012531179934740067,0.44131842255592346,0.3843104839324951,-0.010562751442193985,0.43858206272125244,0.3968372642993927,-0.008306148461997509,0.4470664858818054,0.4050549268722534,-0.013478138484060764,0.45038503408432007,0.3879707455635071,-0.012344090268015862,0.44879627227783203,0.39827144145965576,-0.007108425255864859,0.4476824402809143,0.4094419479370117,-0.0026423034723848104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0.42010921239852905,0.47515350580215454,6.180840728120529e-08,0.40690749883651733,0.4442845582962036,0.001941595459356904,0.40597259998321533,0.4124484360218048,-0.00045251939445734024,0.4175151586532593,0.3887799084186554,-0.003745867870748043,0.4303295314311981,0.37939465045928955,-0.005903303157538176,0.406578928232193,0.3916757106781006,-0.003468286944553256,0.41472938656806946,0.3568178117275238,-0.008121869526803493,0.41834038496017456,0.36592137813568115,-0.010678553953766823,0.419441282749176,0.3778458833694458,-0.011124992743134499,0.4193008840084076,0.3905681371688843,-0.007257234305143356,0.42380332946777344,0.3443017303943634,-0.009327474981546402,0.4269019067287445,0.3181743025779724,-0.010786151513457298,0.42970040440559387,0.2983427047729492,-0.011813397519290447,0.4323616623878479,0.395197331905365,-0.01058501098304987,0.43911391496658325,0.3722703754901886,-0.01164693757891655,0.4379042387008667,0.38310742378234863,-0.00923922099173069,0.43494608998298645,0.395796000957489,-0.006918916013091803,0.4446609318256378,0.404379278421402,-0.013898096047341824,0.44734469056129456,0.3868085443973541,-0.011467408388853073,0.44553762674331665,0.39695650339126587,-0.005490453913807869,0.44436609745025635,0.40807586908340454,-0.000738558592274785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0.41824549436569214,0.4743993282318115,5.91105582259388e-08,0.4048754572868347,0.44506484270095825,0.0017555932281538844,0.40133044123649597,0.41435110569000244,-0.0006655552424490452,0.4093487858772278,0.38899990916252136,-0.003928291145712137,0.42073699831962585,0.3772784471511841,-0.006040902342647314,0.40468576550483704,0.39062783122062683,-0.003830139758065343,0.41280466318130493,0.3553606867790222,-0.008422852493822575,0.41674789786338806,0.36393940448760986,-0.010643051005899906,0.4182387888431549,0.3751489222049713,-0.010818757116794586,0.41680678725242615,0.3896113634109497,-0.007519484031945467,0.4216150641441345,0.3432171940803528,-0.009942706674337387,0.4247232973575592,0.3173125684261322,-0.011165926232933998,0.42731231451034546,0.297787606716156,-0.01182770635932684,0.4294261634349823,0.394304096698761,-0.010742472484707832,0.4367002248764038,0.3711235225200653,-0.012279724702239037,0.43550097942352295,0.38184884190559387,-0.009793681092560291,0.43239903450012207,0.39479947090148926,-0.007211505435407162,0.4415843188762665,0.40376517176628113,-0.013927729800343513,0.4452701508998871,0.38536423444747925,-0.012092577293515205,0.44343140721321106,0.395740807056427,-0.00625841598957777,0.4419136047363281,0.4074728786945343,-0.0013689895858988166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0.41696006059646606,0.4767135679721832,4.7719144191660234e-08,0.4039952754974365,0.4482984244823456,0.002508325967937708,0.3996238708496094,0.4171174168586731,0.0007543456158600748,0.40514522790908813,0.3876599669456482,-0.001832677866332233,0.4140578508377075,0.37156450748443604,-0.0032974150963127613,0.4027768671512604,0.39271974563598633,-0.003714241087436676,0.4111415147781372,0.3562428951263428,-0.008154905401170254,0.41571012139320374,0.36346521973609924,-0.010132379829883575,0.41755470633506775,0.3743104934692383,-0.010127339512109756,0.41512730717658997,0.3912946879863739,-0.007492505945265293,0.4201916456222534,0.3442293107509613,-0.00976498331874609,0.4232608675956726,0.3173229694366455,-0.010946260765194893,0.4257020950317383,0.29708132147789,-0.011714272201061249,0.42805272340774536,0.39562439918518066,-0.01065507810562849,0.43549713492393494,0.3709316551685333,-0.011855165474116802,0.4343959391117096,0.38023024797439575,-0.009121069684624672,0.4314977824687958,0.3924531638622284,-0.006604393944144249,0.44029900431632996,0.40491437911987305,-0.01370551623404026,0.44404900074005127,0.38568028807640076,-0.011800642125308514,0.4425276815891266,0.3950006663799286,-0.006063185166567564,0.44128182530403137,0.40566834807395935,-0.001347931451164186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0.4153032600879669,0.4776791036128998,4.9965006354568686e-08,0.4029613733291626,0.44865554571151733,0.003275711555033922,0.39903438091278076,0.4182850420475006,0.0017189106438308954,0.4048258066177368,0.38978341221809387,-0.000753415806684643,0.41364240646362305,0.37418779730796814,-0.0021482922602444887,0.40076732635498047,0.39391055703163147,-0.003871217370033264,0.4099271595478058,0.3566865921020508,-0.00816160999238491,0.4148680865764618,0.36379295587539673,-0.009772732853889465,0.4167097508907318,0.37467342615127563,-0.009411140345036983,0.4135383665561676,0.39277297258377075,-0.007838022895157337,0.41880539059638977,0.34469956159591675,-0.010089822113513947,0.4219924211502075,0.3174612522125244,-0.01102417428046465,0.4242817461490631,0.2968316972255707,-0.01157401129603386,0.4267488121986389,0.39701828360557556,-0.011022558435797691,0.4341834783554077,0.37103962898254395,-0.011937829665839672,0.4332732558250427,0.3803301751613617,-0.008885632269084454,0.430389404296875,0.3923397958278656,-0.0061525315977633,0.43914657831192017,0.4062381982803345,-0.014010868966579437,0.4428965151309967,0.3855084180831909,-0.01161217037588358,0.44140511751174927,0.3951071500778198,-0.005478324368596077,0.440144807100296,0.40591907501220703,-0.0005121463327668607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0.414764404296875,0.4789288640022278,5.203810005127707e-08,0.40176159143447876,0.4504788815975189,0.0026052582543343306,0.39739716053009033,0.4180068075656891,0.0009809277253225446,0.40343746542930603,0.38779371976852417,-0.0014565540477633476,0.4127000868320465,0.37150558829307556,-0.0027570019010454416,0.40003952383995056,0.39506128430366516,-0.003962919116020203,0.40899819135665894,0.3579050302505493,-0.008729804307222366,0.4138275384902954,0.3647337257862091,-0.010783643461763859,0.4157790243625641,0.37630656361579895,-0.010640716180205345,0.4128509759902954,0.3944152295589447,-0.007642869371920824,0.418295681476593,0.34607645869255066,-0.010199632495641708,0.4213191568851471,0.31823134422302246,-0.011365619488060474,0.42360740900039673,0.29732954502105713,-0.012077626772224903,0.4261324405670166,0.3992166221141815,-0.010670448653399944,0.43377190828323364,0.37152278423309326,-0.012100913561880589,0.4327118992805481,0.38080793619155884,-0.009109565988183022,0.42990490794181824,0.39318376779556274,-0.006306906696408987,0.43852710723876953,0.40866392850875854,-0.013536461628973484,0.4423980116844177,0.38645806908607483,-0.01166121382266283,0.4408394694328308,0.3959142863750458,-0.005629752762615681,0.43963822722435,0.4065817892551422,-0.0006774486973881721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0.41422784328460693,0.47909754514694214,5.1584830629280987e-08,0.4014289975166321,0.45009544491767883,0.0031963479705154896,0.3976733982563019,0.4180604815483093,0.0017598542617633939,0.4039974510669708,0.38914838433265686,-0.000608952424954623,0.4133630096912384,0.373799592256546,-0.0018866736209020019,0.3989824056625366,0.3954232931137085,-0.0035819699987769127,0.4083118736743927,0.3581813871860504,-0.00795030314475298,0.41317588090896606,0.3649725317955017,-0.00971986074000597,0.41507795453071594,0.3758307993412018,-0.009506601840257645,0.4117814004421234,0.39437758922576904,-0.007536377292126417,0.41734832525253296,0.3464948236942291,-0.009695015847682953,0.4205380082130432,0.3192245066165924,-0.010634303092956543,0.4229007065296173,0.2984928488731384,-0.011295897886157036,0.4250490665435791,0.3990214467048645,-0.010769232176244259,0.43315231800079346,0.3720189929008484,-0.011771981604397297,0.4323314428329468,0.38151735067367554,-0.008664198219776154,0.42945581674575806,0.3938266336917877,-0.005942019168287516,0.43744996190071106,0.40856412053108215,-0.013812156394124031,0.44175127148628235,0.38717353343963623,-0.011643471196293831,0.44038447737693787,0.39674854278564453,-0.0055746412836015224,0.4390684962272644,0.40738144516944885,-0.0006902441382408142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.4133281409740448,0.4798840582370758,5.743893893850327e-08,0.39992329478263855,0.45036816596984863,0.0028014203999191523,0.39625322818756104,0.4169330596923828,0.001401670160703361,0.40283113718032837,0.38694700598716736,-0.0008481164113618433,0.41168034076690674,0.3709544837474823,-0.002009370131418109,0.39837679266929626,0.39639946818351746,-0.00407538004219532,0.4071741998195648,0.35877475142478943,-0.008901170454919338,0.4127691984176636,0.36487483978271484,-0.011013723909854889,0.4157401919364929,0.3759756088256836,-0.010976745747029781,0.4111056625843048,0.39583927392959595,-0.00791725143790245,0.4160805940628052,0.34794172644615173,-0.01058969460427761,0.41924336552619934,0.32019537687301636,-0.011839482933282852,0.42183274030685425,0.29946669936180115,-0.012665435671806335,0.4242933988571167,0.40059396624565125,-0.011087493970990181,0.43237894773483276,0.3723098933696747,-0.012694481760263443,0.4312760829925537,0.38153260946273804,-0.00968209095299244,0.42830410599708557,0.3941222131252289,-0.00687364349141717,0.43659305572509766,0.41011226177215576,-0.014096305705606937,0.44085362553596497,0.3881717920303345,-0.01243878435343504,0.43921032547950745,0.3974420726299286,-0.006521958392113447,0.43789422512054443,0.4080533981323242,-0.0016527099069207907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0.41223567724227905,0.4812667965888977,6.027760690585637e-08,0.39877432584762573,0.4521215856075287,0.0027096408884972334,0.39543721079826355,0.4184526205062866,0.0013755817199125886,0.4030459523200989,0.38950806856155396,-0.0007980604423210025,0.41262051463127136,0.37496039271354675,-0.001847043284215033,0.39715340733528137,0.39728036522865295,-0.003486549947410822,0.40654605627059937,0.3590530455112457,-0.008004434406757355,0.41119951009750366,0.3661951422691345,-0.010053169913589954,0.41321849822998047,0.3774717450141907,-0.010037053376436234,0.4100344479084015,0.39667490124702454,-0.007225056178867817,0.4154283404350281,0.34831464290618896,-0.009538235142827034,0.41858258843421936,0.3208668529987335,-0.01057499460875988,0.4212348163127899,0.29973915219306946,-0.011240593157708645,0.42326322197914124,0.40172749757766724,-0.010363827459514141,0.4317336082458496,0.37341421842575073,-0.011714938096702099,0.43031784892082214,0.38367193937301636,-0.008641233667731285,0.4272131323814392,0.3964831233024597,-0.0058014546521008015,0.43561023473739624,0.4115547239780426,-0.013356848619878292,0.44001907110214233,0.39040279388427734,-0.01164335384964943,0.4381868243217468,0.4003947377204895,-0.005751370452344418,0.43683063983917236,0.4107738435268402,-0.000905689608771354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
